team,TotalZscore
A&M-Corpus Christi Islanders,-0.1921035476048365
Abilene Christian Wildcats,-0.20822184943106664
Air Force Falcons,1.3120100608545204
Akron Zips,-0.9705987076266773
Alabama A&M Bulldogs,-2.5664336407980963
Alabama Crimson Tide,3.840244750371121
Alabama St. Lady Hornets,-2.420037946699815
Alcorn Lady Braves,-5.201431776596198
American Eagles,0.3442733585175549
App State Mountaineers,0.860840781106476
Arizona St. Sun Devils,5.300036555832556
Arizona Wildcats,-1.151712801705722
Ark.-Pine Bluff Lady Lions,-3.2737225472176066
Arkansas Razorbacks,2.0164682517933468
Arkansas St. Red Wolves,2.5582545101156406
Army West Point Black Knights,0.9058623637593181
Auburn Tigers,3.874886128573935
Austin Peay Governors,-0.4954509302095024
BYU Cougars,3.510859866950025
Ball St. Cardinals,-1.4471049159038651
Baylor Bears,0.8121920271603024
Bellarmine Knights,-1.6816574697388929
Belmont Bruins,-0.15807455783028143
Bethune-Cookman Wildcats,-2.668365638724808
Binghamton Bearcats,-0.21432422582560784
Boise St. Broncos,-0.8698108855049438
Boston College Eagles,1.6533998397408562
Bowling Green Falcons,0.6511877485296037
Bradley Braves,-0.5791677281942099
Bryant Bulldogs,1.454365789650769
Bucknell Bison,-3.089688884256636
Buffalo Bulls,2.2159946228298875
Butler Bulldogs,0.1436627027697971
CSU Bakersfield Roadrunners,-1.0262427407006267
CSUN Matadors,-1.1467960443091318
Cal Poly Mustangs,0.7371525578629501
Cal St. Fullerton Titans,-3.8008881343422027
California Baptist Lancers,-1.0061969407099618
California Golden Bears,3.6615762876491047
Campbell Camels,-1.0467748101637244
Canisius Golden Griffins,-2.190550579497625
Central Ark.  Sugar Bears,-0.1357519702349048
Central Conn. St. Blue Devils,-3.8976570404268815
Central Mich. Chippewas,-1.1373821516202738
Charleston So. Buccaneers,0.0751006807850424
Charlotte 49ers,-0.1327977704154143
Chattanooga Mocs,0.050203282799422766
Chicago St. Cougars,1.2819362653528419
Cincinnati Bearcats,0.39103487394336167
Clemson Tigers,-1.4788198352328275
Cleveland St. Vikings,0.9006772732351236
Coastal Carolina Chanticleers,-0.628779851995773
Col. of Charleston Cougars,-1.0146129008233378
Colgate Raiders,1.053033141075804
Colorado Buffaloes,0.7525282377204001
Colorado St. Rams,-2.3672865521034
